p 1092
 
c The Ramanujan graph X^{101,13} of Lubotzky, Philips, and Sarnak

c X^{101,13} is a Cayley graph whose vertices are elements of PSL(2,13).

c The generating set S is obtained from solutions (a,b,c,d) to
c     a^2+b^2+c^2+d^2=101
c where a>0 and a is odd.  If (a,b,c,d) is such a solution, then
c [ a+bi c+di]
c [-c+di a-bi],
c generator [6 7;7 4]
e 1 636
e 2 1027
e 3 743
e 4 974
e 5 784
e 6 849
e 7 594
e 8 1069
e 9 701
e 10 938
e 11 820
e 12 891
e 13 630
e 14 1033
e 15 737
e 16 980
e 17 778
e 18 855
e 19 666
e 20 1075
e 21 695
e 22 944
e 23 814
e 24 897
e 25 624
e 26 1039
e 27 731
e 28 986
e 29 772
e 30 861
e 31 660
e 32 1081
e 33 689
e 34 950
e 35 808
e 36 903
e 37 618
e 38 1045
e 39 725
e 40 992
e 41 766
e 42 867
e 43 654
e 44 1009
e 45 683
e 46 956
e 47 802
e 48 909
e 49 612
e 50 1051
e 51 719
e 52 998
e 53 760
e 54 873
e 55 648
e 56 1015
e 57 677
e 58 962
e 59 796
e 60 915
e 61 606
e 62 1057
e 63 713
e 64 926
e 65 832
e 66 879
e 67 642
e 68 1021
e 69 749
e 70 968
e 71 790
e 72 843
e 73 600
e 74 1063
e 75 707
e 76 932
e 77 826
e 78 885
e 79 798
e 80 999
e 81 284
e 82 101
e 83 562
e 84 733
e 85 840
e 86 486
e 87 97
e 88 539
e 89 56
e 90 664
e 91 1008
e 92 426
e 93 151
e 94 527
e 95 74
e 96 616
e 97 84
e 98 444
e 99 127
e 100 515
e 101 14
e 102 646
e 103 252
e 104 462
e 105 103
e 106 581
e 107 32
e 108 598
e 109 420
e 110 480
e 111 157
e 112 569
e 113 50
e 114 628
e 115 588
e 116 498
e 117 133
e 118 557
e 119 68
e 120 658
e 121 756
e 122 438
e 123 109
e 124 545
e 125 8
e 126 610
e 127 924
e 128 456
e 129 85
e 130 533
e 131 26
e 132 640
e 133 1092
e 134 474
e 135 139
e 136 521
e 137 44
e 138 592
e 139 168
e 140 492
e 141 115
e 142 509
e 143 62
e 144 622
e 145 336
e 146 432
e 147 91
e 148 575
e 149 2
e 150 652
e 151 504
e 152 450
e 153 145
e 154 563
e 155 20
e 156 604
e 157 672
e 158 468
e 159 121
e 160 551
e 161 38
e 162 634
e 163 762
e 164 963
e 165 326
e 166 137
e 167 520
e 168 697
e 169 966
e 170 1005
e 171 324
e 172 301
e 173 365
e 174 176
e 175 1002
e 176 81
e 177 258
e 178 283
e 179 371
e 180 230
e 181 960
e 182 249
e 183 270
e 184 265
e 185 377
e 186 206
e 187 996
e 188 417
e 189 282
e 190 325
e 191 383
e 192 182
e 193 954
e 194 585
e 195 294
e 196 307
e 197 389
e 198 236
e 199 990
e 200 753
e 201 306
e 202 289
e 203 395
e 204 212
e 205 948
e 206 921
e 207 318
e 208 271
e 209 401
e 210 188
e 211 984
e 212 1089
e 213 330
e 214 253
e 215 407
e 216 242
e 217 942
e 218 165
e 219 264
e 220 313
e 221 413
e 222 218
e 223 978
e 224 333
e 225 276
e 226 295
e 227 341
e 228 194
e 229 936
e 230 501
e 231 288
e 232 277
e 233 347
e 234 170
e 235 972
e 236 669
e 237 300
e 238 259
e 239 353
e 240 224
e 241 930
e 242 837
e 243 312
e 244 319
e 245 359
e 246 200
e 247 804
e 248 927
e 249 290
e 250 95
e 251 556
e 252 739
e 253 547
e 254 24
e 255 332
e 256 120
e 257 475
e 258 245
e 259 553
e 260 42
e 261 500
e 262 90
e 263 445
e 264 185
e 265 559
e 266 60
e 267 668
e 268 138
e 269 493
e 270 203
e 271 565
e 272 78
e 273 836
e 274 108
e 275 463
e 276 221
e 277 571
e 278 18
e 279 1004
e 280 156
e 281 433
e 282 239
e 283 577
e 284 36
e 285 80
e 286 126
e 287 481
e 288 179
e 289 505
e 290 54
e 291 248
e 292 96
e 293 451
e 294 197
e 295 511
e 296 72
e 297 416
e 298 144
e 299 421
e 300 215
e 301 517
e 302 12
e 303 584
e 304 114
e 305 469
e 306 233
e 307 523
e 308 30
e 309 752
e 310 162
e 311 439
e 312 173
e 313 529
e 314 48
e 315 920
e 316 132
e 317 487
e 318 191
e 319 535
e 320 66
e 321 1088
e 322 102
e 323 457
e 324 209
e 325 541
e 326 6
e 327 164
e 328 150
e 329 427
e 330 227
e 331 768
e 332 969
e 333 254
e 334 131
e 335 514
e 336 703
e 337 293
e 338 397
e 339 186
e 340 167
e 341 1038
e 342 595
e 343 323
e 344 361
e 345 198
e 346 1091
e 347 1014
e 348 661
e 349 275
e 350 403
e 351 210
e 352 923
e 353 1068
e 354 649
e 355 305
e 356 367
e 357 222
e 358 755
e 359 1044
e 360 637
e 361 257
e 362 409
e 363 234
e 364 587
e 365 1020
e 366 625
e 367 287
e 368 373
e 369 246
e 370 419
e 371 1074
e 372 613
e 373 317
e 374 337
e 375 180
e 376 251
e 377 1050
e 378 601
e 379 269
e 380 379
e 381 192
e 382 83
e 383 1026
e 384 589
e 385 299
e 386 343
e 387 204
e 388 1007
e 389 1080
e 390 655
e 391 329
e 392 385
e 393 216
e 394 839
e 395 1056
e 396 643
e 397 281
e 398 349
e 399 228
e 400 671
e 401 1032
e 402 631
e 403 311
e 404 391
e 405 240
e 406 503
e 407 1086
e 408 619
e 409 263
e 410 355
e 411 174
e 412 335
e 413 1062
e 414 607
e 415 810
e 416 933
e 417 296
e 418 89
e 419 550
e 420 745
e 421 128
e 422 443
e 423 235
e 424 390
e 425 586
e 426 918
e 427 140
e 428 497
e 429 211
e 430 360
e 431 418
e 432 846
e 433 152
e 434 473
e 435 187
e 436 408
e 437 250
e 438 852
e 439 86
e 440 449
e 441 241
e 442 378
e 443 82
e 444 858
e 445 98
e 446 425
e 447 217
e 448 348
e 449 1006
e 450 864
e 451 110
e 452 479
e 453 193
e 454 396
e 455 838
e 456 870
e 457 122
e 458 455
e 459 169
e 460 366
e 461 670
e 462 876
e 463 134
e 464 431
e 465 223
e 466 414
e 467 502
e 468 882
e 469 146
e 470 485
e 471 199
e 472 384
e 473 334
e 474 888
e 475 158
e 476 461
e 477 175
e 478 354
e 479 166
e 480 894
e 481 92
e 482 437
e 483 229
e 484 402
e 485 1090
e 486 900
e 487 104
e 488 491
e 489 205
e 490 372
e 491 922
e 492 906
e 493 116
e 494 467
e 495 181
e 496 342
e 497 754
e 498 912
e 499 774
e 500 975
e 501 260
e 502 125
e 503 508
e 504 709
e 505 712
e 506 1070
e 507 605
e 508 31
e 509 564
e 510 751
e 511 736
e 512 1076
e 513 641
e 514 13
e 515 540
e 516 919
e 517 682
e 518 1082
e 519 599
e 520 73
e 521 516
e 522 1087
e 523 706
e 524 1010
e 525 635
e 526 55
e 527 570
e 528 163
e 529 730
e 530 1016
e 531 593
e 532 37
e 533 546
e 534 331
e 535 676
e 536 1022
e 537 629
e 538 19
e 539 522
e 540 499
e 541 700
e 542 1028
e 543 665
e 544 1
e 545 576
e 546 667
e 547 724
e 548 1034
e 549 623
e 550 61
e 551 552
e 552 835
e 553 748
e 554 1040
e 555 659
e 556 43
e 557 528
e 558 1003
e 559 694
e 560 1046
e 561 617
e 562 25
e 563 582
e 564 79
e 565 718
e 566 1052
e 567 653
e 568 7
e 569 558
e 570 247
e 571 742
e 572 1058
e 573 611
e 574 67
e 575 534
e 576 415
e 577 688
e 578 1064
e 579 647
e 580 49
e 581 510
e 582 583
e 583 816
e 584 939
e 585 302
e 586 161
e 587 544
e 588 673
e 589 801
e 590 862
e 591 908
e 592 809
e 593 949
e 594 684
e 595 819
e 596 874
e 597 860
e 598 797
e 599 997
e 600 690
e 601 759
e 602 886
e 603 890
e 604 785
e 605 967
e 606 696
e 607 777
e 608 898
e 609 842
e 610 773
e 611 937
e 612 702
e 613 795
e 614 910
e 615 872
e 616 761
e 617 985
e 618 708
e 619 813
e 620 844
e 621 902
e 622 827
e 623 955
e 624 714
e 625 831
e 626 856
e 627 854
e 628 815
e 629 925
e 630 720
e 631 771
e 632 868
e 633 884
e 634 803
e 635 973
e 636 726
e 637 789
e 638 880
e 639 914
e 640 791
e 641 943
e 642 732
e 643 807
e 644 892
e 645 866
e 646 779
e 647 991
e 648 738
e 649 825
e 650 904
e 651 896
e 652 767
e 653 961
e 654 744
e 655 765
e 656 916
e 657 848
e 658 833
e 659 931
e 660 750
e 661 783
e 662 850
e 663 878
e 664 821
e 665 979
e 666 678
e 667 780
e 668 981
e 669 266
e 670 119
e 671 580
e 672 715
e 673 39
e 674 651
e 675 1024
e 676 704
e 677 983
e 678 829
e 679 57
e 680 621
e 681 1084
e 682 746
e 683 989
e 684 817
e 685 75
e 686 591
e 687 1066
e 688 710
e 689 995
e 690 805
e 691 15
e 692 639
e 693 1048
e 694 674
e 695 1001
e 696 793
e 697 33
e 698 609
e 699 1030
e 700 716
e 701 929
e 702 781
e 703 51
e 704 657
e 705 1012
e 706 680
e 707 935
e 708 769
e 709 69
e 710 627
e 711 1072
e 712 722
e 713 941
e 714 757
e 715 9
e 716 597
e 717 1054
e 718 686
e 719 947
e 720 823
e 721 27
e 722 645
e 723 1036
e 724 728
e 725 953
e 726 811
e 727 45
e 728 615
e 729 1018
e 730 692
e 731 959
e 732 799
e 733 63
e 734 663
e 735 1078
e 736 734
e 737 965
e 738 787
e 739 3
e 740 633
e 741 1060
e 742 698
e 743 971
e 744 775
e 745 21
e 746 603
e 747 1042
e 748 740
e 749 977
e 750 763
e 751 822
e 752 945
e 753 308
e 754 155
e 755 538
e 756 679
e 757 382
e 758 189
e 759 489
e 760 136
e 761 530
e 762 11
e 763 406
e 764 237
e 765 495
e 766 142
e 767 548
e 768 29
e 769 352
e 770 207
e 771 423
e 772 148
e 773 566
e 774 47
e 775 376
e 776 177
e 777 429
e 778 154
e 779 506
e 780 65
e 781 400
e 782 225
e 783 435
e 784 160
e 785 524
e 786 5
e 787 346
e 788 195
e 789 441
e 790 88
e 791 542
e 792 23
e 793 370
e 794 243
e 795 447
e 796 94
e 797 560
e 798 41
e 799 394
e 800 213
e 801 453
e 802 100
e 803 578
e 804 59
e 805 340
e 806 183
e 807 459
e 808 106
e 809 518
e 810 77
e 811 364
e 812 231
e 813 465
e 814 112
e 815 536
e 816 17
e 817 388
e 818 201
e 819 471
e 820 118
e 821 554
e 822 35
e 823 412
e 824 171
e 825 477
e 826 124
e 827 572
e 828 53
e 829 358
e 830 219
e 831 483
e 832 130
e 833 512
e 834 71
e 835 786
e 836 987
e 837 272
e 838 113
e 839 574
e 840 721
e 841 458
e 842 232
e 843 351
e 844 285
e 845 310
e 846 410
e 847 470
e 848 244
e 849 357
e 850 309
e 851 268
e 852 386
e 853 482
e 854 178
e 855 363
e 856 255
e 857 304
e 858 362
e 859 494
e 860 190
e 861 369
e 862 279
e 863 262
e 864 338
e 865 428
e 866 202
e 867 375
e 868 303
e 869 298
e 870 392
e 871 440
e 872 214
e 873 381
e 874 327
e 875 256
e 876 368
e 877 452
e 878 226
e 879 387
e 880 273
e 881 292
e 882 344
e 883 464
e 884 238
e 885 393
e 886 297
e 887 328
e 888 398
e 889 476
e 890 172
e 891 399
e 892 321
e 893 286
e 894 374
e 895 488
e 896 184
e 897 405
e 898 267
e 899 322
e 900 350
e 901 422
e 902 196
e 903 411
e 904 291
e 905 280
e 906 404
e 907 434
e 908 208
e 909 339
e 910 315
e 911 316
e 912 380
e 913 446
e 914 220
e 915 345
e 916 261
e 917 274
e 918 356
e 919 828
e 920 951
e 921 314
e 922 149
e 923 532
e 924 685
e 925 1055
e 926 608
e 927 70
e 928 555
e 929 111
e 930 430
e 931 1085
e 932 614
e 933 52
e 934 579
e 935 99
e 936 460
e 937 1037
e 938 620
e 939 34
e 940 525
e 941 87
e 942 490
e 943 1067
e 944 626
e 945 16
e 946 549
e 947 153
e 948 442
e 949 1019
e 950 632
e 951 76
e 952 573
e 953 141
e 954 472
e 955 1049
e 956 638
e 957 58
e 958 519
e 959 129
e 960 424
e 961 1079
e 962 644
e 963 40
e 964 543
e 965 117
e 966 454
e 967 1031
e 968 650
e 969 22
e 970 567
e 971 105
e 972 484
e 973 1061
e 974 656
e 975 4
e 976 513
e 977 93
e 978 436
e 979 1013
e 980 662
e 981 64
e 982 537
e 983 159
e 984 466
e 985 1043
e 986 590
e 987 46
e 988 561
e 989 147
e 990 496
e 991 1073
e 992 596
e 993 28
e 994 507
e 995 135
e 996 448
e 997 1025
e 998 602
e 999 10
e 1000 531
e 1001 123
e 1002 478
e 1003 792
e 1004 993
e 1005 278
e 1006 107
e 1007 568
e 1008 727
e 1009 877
e 1010 905
e 1011 770
e 1012 958
e 1013 729
e 1014 1083
e 1015 883
e 1016 881
e 1017 800
e 1018 964
e 1019 717
e 1020 1047
e 1021 889
e 1022 857
e 1023 830
e 1024 970
e 1025 705
e 1026 1011
e 1027 895
e 1028 911
e 1029 782
e 1030 976
e 1031 693
e 1032 1053
e 1033 901
e 1034 887
e 1035 812
e 1036 982
e 1037 681
e 1038 1017
e 1039 907
e 1040 863
e 1041 764
e 1042 988
e 1043 747
e 1044 1059
e 1045 913
e 1046 917
e 1047 794
e 1048 994
e 1049 735
e 1050 1023
e 1051 841
e 1052 893
e 1053 824
e 1054 1000
e 1055 723
e 1056 1065
e 1057 847
e 1058 869
e 1059 776
e 1060 928
e 1061 711
e 1062 1029
e 1063 853
e 1064 845
e 1065 806
e 1066 934
e 1067 699
e 1068 1071
e 1069 859
e 1070 899
e 1071 758
e 1072 940
e 1073 687
e 1074 1035
e 1075 865
e 1076 875
e 1077 788
e 1078 946
e 1079 675
e 1080 1077
e 1081 871
e 1082 851
e 1083 818
e 1084 952
e 1085 741
e 1086 1041
e 1087 834
e 1088 957
e 1089 320
e 1090 143
e 1091 526
e 1092 691
c generator [6 6;6 4]
e 1 546
e 2 145
e 3 437
e 4 200
e 5 394
e 6 327
e 7 582
e 8 109
e 9 473
e 10 242
e 11 352
e 12 291
e 13 540
e 14 151
e 15 431
e 16 206
e 17 388
e 18 255
e 19 576
e 20 115
e 21 467
e 22 170
e 23 346
e 24 297
e 25 534
e 26 157
e 27 425
e 28 212
e 29 382
e 30 261
e 31 570
e 32 121
e 33 461
e 34 176
e 35 340
e 36 303
e 37 528
e 38 85
e 39 497
e 40 218
e 41 376
e 42 267
e 43 564
e 44 127
e 45 455
e 46 182
e 47 412
e 48 309
e 49 522
e 50 91
e 51 491
e 52 224
e 53 370
e 54 273
e 55 558
e 56 133
e 57 449
e 58 188
e 59 406
e 60 315
e 61 516
e 62 97
e 63 485
e 64 230
e 65 364
e 66 279
e 67 552
e 68 139
e 69 443
e 70 194
e 71 400
e 72 321
e 73 510
e 74 103
e 75 479
e 76 236
e 77 358
e 78 285
e 79 384
e 80 177
e 81 890
e 82 1079
e 83 616
e 84 439
e 85 295
e 86 275
e 87 404
e 88 220
e 89 447
e 90 93
e 91 301
e 92 329
e 93 356
e 94 226
e 95 435
e 96 135
e 97 307
e 98 305
e 99 386
e 100 232
e 101 423
e 102 99
e 103 313
e 104 281
e 105 338
e 106 238
e 107 489
e 108 141
e 109 319
e 110 257
e 111 368
e 112 244
e 113 477
e 114 105
e 115 325
e 116 311
e 117 398
e 118 172
e 119 465
e 120 147
e 121 253
e 122 287
e 123 350
e 124 178
e 125 453
e 126 111
e 127 259
e 128 263
e 129 380
e 130 184
e 131 441
e 132 153
e 133 265
e 134 317
e 135 410
e 136 190
e 137 429
e 138 117
e 139 271
e 140 293
e 141 362
e 142 196
e 143 495
e 144 159
e 145 277
e 146 269
e 147 392
e 148 202
e 149 483
e 150 123
e 151 283
e 152 323
e 153 344
e 154 208
e 155 471
e 156 87
e 157 289
e 158 299
e 159 374
e 160 214
e 161 459
e 162 129
e 163 348
e 164 219
e 165 854
e 166 1037
e 167 652
e 168 481
e 169 125
e 170 566
e 171 16
e 172 621
e 173 1065
e 174 748
e 175 155
e 176 572
e 177 76
e 178 645
e 179 1053
e 180 700
e 181 107
e 182 578
e 183 58
e 184 591
e 185 1041
e 186 730
e 187 137
e 188 506
e 189 40
e 190 615
e 191 1029
e 192 682
e 193 89
e 194 512
e 195 22
e 196 639
e 197 1017
e 198 712
e 199 119
e 200 518
e 201 4
e 202 663
e 203 1083
e 204 742
e 205 149
e 206 524
e 207 64
e 208 609
e 209 1071
e 210 694
e 211 101
e 212 530
e 213 46
e 214 633
e 215 1059
e 216 724
e 217 131
e 218 536
e 219 28
e 220 657
e 221 1047
e 222 676
e 223 161
e 224 542
e 225 10
e 226 603
e 227 1035
e 228 706
e 229 113
e 230 548
e 231 70
e 232 627
e 233 1023
e 234 736
e 235 143
e 236 554
e 237 52
e 238 651
e 239 1011
e 240 688
e 241 95
e 242 560
e 243 34
e 244 597
e 245 1077
e 246 718
e 247 390
e 248 183
e 249 896
e 250 1073
e 251 610
e 252 445
e 253 716
e 254 946
e 255 825
e 256 891
e 257 868
e 258 764
e 259 728
e 260 958
e 261 831
e 262 915
e 263 904
e 264 818
e 265 740
e 266 970
e 267 759
e 268 861
e 269 862
e 270 794
e 271 674
e 272 982
e 273 765
e 274 885
e 275 898
e 276 770
e 277 686
e 278 994
e 279 771
e 280 909
e 281 856
e 282 824
e 283 698
e 284 928
e 285 777
e 286 855
e 287 892
e 288 800
e 289 710
e 290 940
e 291 783
e 292 879
e 293 850
e 294 776
e 295 722
e 296 952
e 297 789
e 298 903
e 299 886
e 300 830
e 301 734
e 302 964
e 303 795
e 304 849
e 305 844
e 306 806
e 307 746
e 308 976
e 309 801
e 310 873
e 311 880
e 312 782
e 313 680
e 314 988
e 315 807
e 316 897
e 317 916
e 318 758
e 319 692
e 320 1000
e 321 813
e 322 843
e 323 874
e 324 812
e 325 704
e 326 934
e 327 819
e 328 867
e 329 910
e 330 788
e 331 354
e 332 225
e 333 860
e 334 1031
e 335 646
e 336 487
e 337 796
e 338 987
e 339 687
e 340 1042
e 341 644
e 342 77
e 343 820
e 344 957
e 345 693
e 346 1048
e 347 662
e 348 17
e 349 766
e 350 927
e 351 699
e 352 1054
e 353 602
e 354 35
e 355 790
e 356 975
e 357 705
e 358 1060
e 359 620
e 360 53
e 361 814
e 362 945
e 363 711
e 364 1066
e 365 638
e 366 71
e 367 760
e 368 993
e 369 717
e 370 1072
e 371 656
e 372 11
e 373 784
e 374 963
e 375 723
e 376 1078
e 377 596
e 378 29
e 379 808
e 380 933
e 381 729
e 382 1084
e 383 614
e 384 47
e 385 832
e 386 981
e 387 735
e 388 1012
e 389 632
e 390 65
e 391 778
e 392 951
e 393 741
e 394 1018
e 395 650
e 396 5
e 397 802
e 398 999
e 399 747
e 400 1024
e 401 590
e 402 23
e 403 826
e 404 969
e 405 675
e 406 1030
e 407 608
e 408 41
e 409 772
e 410 939
e 411 681
e 412 1036
e 413 626
e 414 59
e 415 396
e 416 189
e 417 902
e 418 1067
e 419 604
e 420 451
e 421 45
e 422 525
e 423 154
e 424 470
e 425 197
e 426 343
e 427 63
e 428 573
e 429 136
e 430 434
e 431 203
e 432 409
e 433 3
e 434 543
e 435 118
e 436 476
e 437 209
e 438 397
e 439 21
e 440 513
e 441 100
e 442 440
e 443 215
e 444 385
e 445 39
e 446 561
e 447 160
e 448 482
e 449 221
e 450 373
e 451 57
e 452 531
e 453 142
e 454 446
e 455 227
e 456 361
e 457 75
e 458 579
e 459 124
e 460 488
e 461 233
e 462 349
e 463 15
e 464 549
e 465 106
e 466 452
e 467 239
e 468 337
e 469 33
e 470 519
e 471 88
e 472 494
e 473 245
e 474 403
e 475 51
e 476 567
e 477 148
e 478 458
e 479 173
e 480 391
e 481 69
e 482 537
e 483 130
e 484 422
e 485 179
e 486 379
e 487 9
e 488 507
e 489 112
e 490 464
e 491 185
e 492 367
e 493 27
e 494 555
e 495 94
e 496 428
e 497 191
e 498 355
e 499 360
e 500 231
e 501 866
e 502 1025
e 503 640
e 504 493
e 505 375
e 506 316
e 507 266
e 508 371
e 509 223
e 510 498
e 511 393
e 512 328
e 513 296
e 514 359
e 515 193
e 516 426
e 517 411
e 518 262
e 519 326
e 520 347
e 521 241
e 522 432
e 523 351
e 524 274
e 525 278
e 526 413
e 527 211
e 528 438
e 529 369
e 530 286
e 531 308
e 532 401
e 533 181
e 534 444
e 535 387
e 536 298
e 537 260
e 538 389
e 539 229
e 540 450
e 541 405
e 542 310
e 543 290
e 544 377
e 545 199
e 546 456
e 547 345
e 548 322
e 549 320
e 550 365
e 551 169
e 552 462
e 553 363
e 554 256
e 555 272
e 556 353
e 557 217
e 558 468
e 559 381
e 560 268
e 561 302
e 562 341
e 563 187
e 564 474
e 565 399
e 566 280
e 567 254
e 568 407
e 569 235
e 570 480
e 571 339
e 572 292
e 573 284
e 574 395
e 575 205
e 576 486
e 577 357
e 578 304
e 579 314
e 580 383
e 581 175
e 582 492
e 583 402
e 584 195
e 585 908
e 586 1061
e 587 598
e 588 457
e 589 466
e 590 104
e 591 575
e 592 49
e 593 618
e 594 499
e 595 490
e 596 110
e 597 533
e 598 31
e 599 594
e 600 667
e 601 436
e 602 116
e 603 569
e 604 13
e 605 648
e 606 835
e 607 460
e 608 122
e 609 527
e 610 73
e 611 624
e 612 1003
e 613 484
e 614 128
e 615 563
e 616 55
e 617 600
e 618 79
e 619 430
e 620 134
e 621 521
e 622 37
e 623 654
e 624 247
e 625 454
e 626 140
e 627 557
e 628 19
e 629 630
e 630 415
e 631 478
e 632 146
e 633 515
e 634 1
e 635 606
e 636 583
e 637 424
e 638 152
e 639 551
e 640 61
e 641 660
e 642 751
e 643 448
e 644 158
e 645 509
e 646 43
e 647 636
e 648 919
e 649 472
e 650 86
e 651 545
e 652 25
e 653 612
e 654 1087
e 655 496
e 656 92
e 657 581
e 658 7
e 659 666
e 660 163
e 661 442
e 662 98
e 663 539
e 664 67
e 665 642
e 666 331
e 667 366
e 668 237
e 669 872
e 670 1019
e 671 634
e 672 421
e 673 1046
e 674 737
e 675 937
e 676 792
e 677 670
e 678 264
e 679 1058
e 680 713
e 681 991
e 682 762
e 683 502
e 684 270
e 685 1070
e 686 689
e 687 967
e 688 810
e 689 334
e 690 276
e 691 1082
e 692 743
e 693 943
e 694 780
e 695 166
e 696 282
e 697 1016
e 698 719
e 699 997
e 700 828
e 701 1090
e 702 288
e 703 1028
e 704 695
e 705 973
e 706 798
e 707 922
e 708 294
e 709 1040
e 710 749
e 711 949
e 712 768
e 713 754
e 714 300
e 715 1052
e 716 725
e 717 925
e 718 816
e 719 586
e 720 306
e 721 1064
e 722 701
e 723 979
e 724 786
e 725 418
e 726 312
e 727 1076
e 728 677
e 729 955
e 730 834
e 731 250
e 732 318
e 733 1010
e 734 731
e 735 931
e 736 804
e 737 82
e 738 324
e 739 1022
e 740 707
e 741 985
e 742 774
e 743 1006
e 744 330
e 745 1034
e 746 683
e 747 961
e 748 822
e 749 838
e 750 258
e 751 408
e 752 201
e 753 914
e 754 1055
e 755 592
e 756 463
e 757 887
e 758 775
e 759 996
e 760 1091
e 761 144
e 762 577
e 763 917
e 764 817
e 765 930
e 766 923
e 767 120
e 768 565
e 769 869
e 770 781
e 771 942
e 772 755
e 773 96
e 774 553
e 775 899
e 776 823
e 777 954
e 778 587
e 779 150
e 780 541
e 781 851
e 782 787
e 783 966
e 784 419
e 785 126
e 786 529
e 787 881
e 788 829
e 789 978
e 790 251
e 791 102
e 792 517
e 793 911
e 794 793
e 795 990
e 796 83
e 797 156
e 798 505
e 799 863
e 800 757
e 801 1002
e 802 1007
e 803 132
e 804 571
e 805 893
e 806 799
e 807 936
e 808 839
e 809 108
e 810 559
e 811 845
e 812 763
e 813 948
e 814 671
e 815 162
e 816 547
e 817 875
e 818 805
e 819 960
e 820 503
e 821 138
e 822 535
e 823 905
e 824 769
e 825 972
e 826 335
e 827 114
e 828 523
e 829 857
e 830 811
e 831 984
e 832 167
e 833 90
e 834 511
e 835 372
e 836 243
e 837 878
e 838 1013
e 839 628
e 840 427
e 841 625
e 842 66
e 843 920
e 844 1062
e 845 697
e 846 935
e 847 631
e 848 6
e 849 1088
e 850 1032
e 851 745
e 852 953
e 853 637
e 854 24
e 855 164
e 856 1080
e 857 715
e 858 971
e 859 643
e 860 42
e 861 332
e 862 1050
e 863 685
e 864 989
e 865 649
e 866 60
e 867 500
e 868 1020
e 869 733
e 870 929
e 871 655
e 872 78
e 873 668
e 874 1068
e 875 703
e 876 947
e 877 661
e 878 18
e 879 836
e 880 1038
e 881 673
e 882 965
e 883 589
e 884 36
e 885 1004
e 886 1086
e 887 721
e 888 983
e 889 595
e 890 54
e 891 80
e 892 1056
e 893 691
e 894 1001
e 895 601
e 896 72
e 897 248
e 898 1026
e 899 739
e 900 941
e 901 607
e 902 12
e 903 416
e 904 1074
e 905 709
e 906 959
e 907 613
e 908 30
e 909 584
e 910 1044
e 911 679
e 912 977
e 913 619
e 914 48
e 915 752
e 916 1014
e 917 727
e 918 995
e 919 414
e 920 207
e 921 842
e 922 1049
e 923 664
e 924 469
e 925 216
e 926 249
e 927 858
e 928 871
e 929 815
e 930 998
e 931 174
e 932 417
e 933 870
e 934 853
e 935 821
e 936 974
e 937 210
e 938 585
e 939 882
e 940 913
e 941 827
e 942 950
e 943 246
e 944 753
e 945 894
e 946 895
e 947 833
e 948 926
e 949 204
e 950 921
e 951 906
e 952 877
e 953 761
e 954 980
e 955 240
e 956 1089
e 957 918
e 958 859
e 959 767
e 960 956
e 961 198
e 962 165
e 963 852
e 964 841
e 965 773
e 966 932
e 967 234
e 968 333
e 969 864
e 970 901
e 971 779
e 972 986
e 973 192
e 974 501
e 975 876
e 976 883
e 977 785
e 978 962
e 979 228
e 980 669
e 981 888
e 982 865
e 983 791
e 984 938
e 985 186
e 986 837
e 987 900
e 988 847
e 989 797
e 990 992
e 991 222
e 992 1005
e 993 912
e 994 907
e 995 803
e 996 968
e 997 180
e 998 81
e 999 846
e 1000 889
e 1001 809
e 1002 944
e 1003 378
e 1004 171
e 1005 884
e 1006 1085
e 1007 622
e 1008 433
e 1009 420
e 1010 696
e 1011 1075
e 1012 641
e 1013 26
e 1014 514
e 1015 588
e 1016 714
e 1017 1051
e 1018 629
e 1019 44
e 1020 544
e 1021 756
e 1022 732
e 1023 1027
e 1024 617
e 1025 62
e 1026 574
e 1027 924
e 1028 750
e 1029 1081
e 1030 605
e 1031 2
e 1032 526
e 1033 1092
e 1034 690
e 1035 1057
e 1036 593
e 1037 20
e 1038 556
e 1039 168
e 1040 708
e 1041 1033
e 1042 659
e 1043 38
e 1044 508
e 1045 336
e 1046 726
e 1047 1009
e 1048 647
e 1049 56
e 1050 538
e 1051 504
e 1052 744
e 1053 1063
e 1054 635
e 1055 74
e 1056 568
e 1057 672
e 1058 684
e 1059 1039
e 1060 623
e 1061 14
e 1062 520
e 1063 840
e 1064 702
e 1065 1015
e 1066 611
e 1067 32
e 1068 550
e 1069 1008
e 1070 720
e 1071 1069
e 1072 599
e 1073 50
e 1074 580
e 1075 84
e 1076 738
e 1077 1045
e 1078 665
e 1079 68
e 1080 532
e 1081 252
e 1082 678
e 1083 1021
e 1084 653
e 1085 8
e 1086 562
e 1087 342
e 1088 213
e 1089 848
e 1090 1043
e 1091 658
e 1092 475
c generator [1 5;8 2]
e 1 469
e 2 866
e 3 213
e 4 604
e 5 1085
e 6 402
e 7 475
e 8 872
e 9 219
e 10 610
e 11 1013
e 12 408
e 13 481
e 14 878
e 15 225
e 16 616
e 17 1019
e 18 414
e 19 487
e 20 884
e 21 231
e 22 622
e 23 1025
e 24 342
e 25 493
e 26 890
e 27 237
e 28 628
e 29 1031
e 30 348
e 31 421
e 32 896
e 33 243
e 34 634
e 35 1037
e 36 354
e 37 427
e 38 902
e 39 171
e 40 640
e 41 1043
e 42 360
e 43 433
e 44 908
e 45 177
e 46 646
e 47 1049
e 48 366
e 49 439
e 50 914
